.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x054C00 0x065C00 0x010800 0x010D00 0x033100 0x033000 0x010B00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1B5005 0x24570F 0x2A5C15 0x2A5D15 0x25590F 0x1D5205 0x185000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1C5500 0x1D5600 0x1D5700 0x1E5800 0x1E5900 0x000000 0x000000 0x000000 0x215D00 0x215E00 0x021900 0x000000 0x000000 0x000000 0x000000 0x256400 0x266400 0x021900 0x000000 0x000000 0x286800 0x286900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x050505 0x34740A 0x35750A 0x0C220A 0x050505 0x050505 0x38770F 0x3D7A15 0x3C7915 0x11270F 0x050505 0x050505 0x0F0F0F 0x151515 0x35720F 0x306E0A 0x306D0A 0x071E05 0x050505 0x0A0A0A 0x050505 0x000000 0x000000 0x000000 0x236000 0x225F00 0x256105 0x11270F 0x326915 0x2C650F 0x235D05 0x071E05 0x172C15 0x202020 0x2E6415 0x205805 0x1B5400 0x071E05 0x0A0A0A 0x1E5505 0x195100 0x1D5305 0x11270F 0x0F0F0F 0x050505 0x174D00 0x164C00 0x164C00 0x164B00 0x154B00 0x154A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x076300 0x043200 0x000300 0x032900 0x043300 0x011000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x154B00 0x164C00 0x164C00 0x174D00 0x1C5206 0x22560C 0x1D5306 0x185000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1C5500 0x1D5600 0x1D5700 0x1E5800 0x1E5900 0x000000 0x000000 0x000000 0x215D00 0x215E00 0x021900 0x000000 0x000000 0x000000 0x000000 0x256400 0x266500 0x021900 0x000000 0x000000 0x286800 0x296900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x2D6F00 0x2D6F00 0x021900 0x000000 0x000000 0x2C6E00 0x2C6E00 0x2B6D00 0x021900 0x000000 0x060606 0x131313 0x131313 0x2E6D06 0x2D6C06 0x326E0C 0x081E06 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x226000 0x225F00 0x215E00 0x215D00 0x215C00 0x205B00 0x1F5A00 0x021900 0x0E240C 0xFFFFFF 0x285E0C 0x1C5500 0x1B5400 0x021900 0x000000 0x1A5200 0x1E5506 0x23580C 0x081E06 0x000000 0x174E00 0x174D00 0x1B5106 0x21540C 0x1B4F06 0x154B00 0x154A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x043B00 0x010B00 0x022200 0x043A00 0x021C00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x154B00 0x154B00 0x164C00 0x1B5106 0x285A13 0x396825 0xFFFFFF 0x295C13 0x185000 0x021900 0x000000 0x000000 0x000000 0x000000 0x1C5500 0x1D5600 0x1D5700 0x1E5800 0x1E5900 0x021900 0x000000 0x000000 0x215D00 0x215E00 0x021900 0x000000 0x000000 0x000000 0x000000 0x256400 0x266500 0x021900 0x000000 0x000000 0x286800 0x296900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x317206 0x2D6F00 0x081E06 0x0C0C0C 0x060606 0x317206 0x3C7913 0x3B7813 0x081E06 0x000000 0x0C0C0C 0xFFFFFF 0xFFFFFF 0x397413 0x387313 0xFFFFFF 0x152A13 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x226000 0x276306 0x326A13 0x376D19 0x376C19 0x306713 0x081E06 0x081E06 0x191919 0x1F1F1F 0x285E0C 0x1C5500 0x205806 0x152A13 0x306419 0x2A5F13 0x306219 0xFFFFFF 0x273A25 0x131313 0x1C5206 0x1C5106 0x32621F 0xFFFFFF 0x32611F 0x1B4F06 0x154A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x032500 0x011400 0x043700 0x032C00 0x000600 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x154B00 0x164B00 0x1B5006 0x2D5E19 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2F6019 0x185000 0x021900 0x000000 0x000000 0x000000 0x1B5400 0x1C5500 0x1C5600 0x1D5700 0x1E5800 0x1E5900 0x021900 0x000000 0x000000 0x215D00 0x215E00 0x225F00 0x000000 0x000000 0x000000 0x000000 0x256400 0x266500 0x021900 0x000000 0x000000 0x286800 0x296900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0x427D19 0x37760C 0x1B3019 0xFFFFFF 0x131313 0x36750C 0xFFFFFF 0xFFFFFF 0x1B3019 0x060606 0x060606 0x252525 0xFFFFFF 0x3D7819 0x3D7719 0xFFFFFF 0x2D402B 0x1F1F1F 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x000000 0x236000 0x326B13 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2A620C 0x0E240C 0xFFFFFF 0xFFFFFF 0x2E6313 0x215906 0x316519 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x406E2B 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2E5F19 0x285A13 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x0E240C 0x154A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x011200 0x032900 0x043500 0x010E00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x000000 0x154B00 0x154B00 0x275913 0xFFFFFF 0x273A25 0x2D402B 0xFFFFFF 0x2F6019 0x185000 0x081E06 0x0C0C0C 0x060606 0x000000 0x1B5400 0x215906 0x0E240C 0x225B06 0x1E5800 0x1E5900 0x245E06 0x0C0C0C 0x060606 0x215D00 0x215E00 0x276306 0x0C0C0C 0x060606 0x000000 0x000000 0x2A6806 0x306C0C 0x081E06 0x000000 0x000000 0x2D6C06 0x33700C 0x081E06 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x191919 0xFFFFFF 0x50872B 0xFFFFFF 0x2D402B 0xFFFFFF 0x1F1F1F 0x417C19 0x50862B 0x5A8D38 0xFFFFFF 0x131313 0x000000 0x191919 0xFFFFFF 0x3D7819 0x3D7719 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0x060606 0x000000 0x000000 0x000000 0x236000 0x386F19 0xFFFFFF 0xFFFFFF 0x407425 0x306713 0x245E06 0x235D06 0x252525 0xFFFFFF 0x336719 0x2D6213 0xFFFFFF 0x3C6C25 0x416F2B 0xFFFFFF 0x467332 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x2E5E19 0x386725 0xFFFFFF 0x2D402B 0x152A13 0x1B4E06 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x010B00 0x032E00 0x021E00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x000000 0x021900 0x275913 0xFFFFFF 0x273A25 0x2B2B2B 0xFFFFFF 0x2F6019 0x185000 0x0E240C 0xFFFFFF 0x0C0C0C 0x000000 0x1B5400 0x275D0C 0xFFFFFF 0x0E240C 0x1E5800 0x1E5900 0x2A620C 0xFFFFFF 0x0C0C0C 0x215D00 0x215E00 0x2C670C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x2F6B0C 0xFFFFFF 0x0E240C 0x000000 0x000000 0x326F0C 0xFFFFFF 0x0E240C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x131313 0xFFFFFF 0x558A32 0xFFFFFF 0x344632 0xFFFFFF 0x252525 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x252525 0xFFFFFF 0x487F25 0x427A1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0x060606 0x000000 0x000000 0x000000 0x226000 0x386F19 0xFFFFFF 0x273A25 0x256006 0x1F5B00 0x1F5A00 0x235D06 0x252525 0xFFFFFF 0x3E6F25 0x326619 0xFFFFFF 0x3C6C25 0x41702B 0xFFFFFF 0x344632 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x2E5E19 0x1B3019 0xFFFFFF 0x323232 0xFFFFFF 0x0C0C0C 0x144A00 0x144A00 0x144A00 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x021D00 0x032E00 0x000500 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x000000 0x021900 0x1B5006 0x2D5E19 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x295C13 0x021900 0x081E06 0x0C0C0C 0x060606 0x000000 0x1B5400 0x215906 0x275E0C 0x225B06 0x1E5800 0x1E5900 0x245E06 0x0E240C 0x060606 0x205D00 0x215E00 0x276306 0x0E240C 0x060606 0x000000 0x000000 0x2A6706 0x2F6B0C 0x081E06 0x000000 0x000000 0x2D6C06 0x326F0C 0x081E06 0x000000 0x000000 0x060606 0x35730C 0x307006 0x060606 0x191919 0xFFFFFF 0x4B8325 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x131313 0x0C0C0C 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x427A1F 0xFFFFFF 0x273A25 0x1F1F1F 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x000000 0x226000 0x326B13 0xFFFFFF 0x152A13 0x021900 0x1F5B00 0x1F5A00 0x29610C 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2D6213 0x316519 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2D402B 0xFFFFFF 0x131313 0x295B13 0xFFFFFF 0x285A13 0x152A13 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x144A00 0x144A00 0x144A00 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x032900 0x021D00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x021900 0x000000 0x164C00 0x1B5006 0x285A13 0x2E5F19 0x295B13 0x1D5306 0x021900 0x021900 0x000000 0x000000 0x000000 0x1B5400 0x1B5500 0x1C5600 0x1D5700 0x1D5800 0x1E5900 0x1F5A00 0x021900 0x000000 0x205D00 0x215E00 0x225E00 0x021900 0x000000 0x000000 0x000000 0x256300 0x256400 0x021900 0x000000 0x000000 0x286700 0x286800 0x021900 0x000000 0x000000 0x000000 0x2A6B00 0x2B6C00 0x000000 0x060606 0x36740C 0x3B7712 0x192E17 0x0C0C0C 0x060606 0x3B7813 0x407A19 0x3F7A19 0x3A7613 0x060606 0x060606 0x131313 0x191919 0x387313 0x326E0C 0x316E0C 0x081E06 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x235F00 0x276206 0x0E240C 0x060606 0x000000 0x1F5B00 0x1F5A00 0x235D06 0x152A13 0x191919 0x2D6313 0x275D0C 0x1B3019 0x41702B 0x527C3E 0xFFFFFF 0x1F1F1F 0x0C0C0C 0x060606 0x1C5206 0x22560C 0x1C5106 0x081E06 0x131313 0x131313 0x060606 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x022000 0x000600 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x154A00 0x021900 0x000000 0x164C00 0x164C00 0x174D00 0x174D00 0x174E00 0x184F00 0x021900 0x000000 0x000000 0x000000 0x000000 0x1B5400 0x1B5500 0x1C5600 0x1D5700 0x1D5800 0x1E5800 0x1F5A00 0x1F5A00 0x000000 0x215C00 0x215D00 0x225E00 0x021900 0x000000 0x000000 0x000000 0x256300 0x256400 0x021900 0x000000 0x000000 0x276700 0x286800 0x021900 0x000000 0x000000 0x000000 0x2A6B00 0x2A6C00 0x021900 0x000000 0x2B6D00 0x35740C 0xFFFFFF 0x0C0C0C 0x000000 0x2B6C00 0x2A6C00 0x2A6B00 0x2A6B00 0x000000 0x000000 0x000000 0x296900 0x286800 0x286700 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225F00 0x225E00 0x021900 0x000000 0x000000 0x1F5A00 0x1E5A00 0x1E5800 0x021900 0x000000 0x1C5600 0x265D0C 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x152A13 0x000000 0x000000 0x174E00 0x174E00 0x174D00 0x021900 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x021700 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x144A00 0x144A00 0x021900 0x021900 0x000000 0x1B5006 0x275913 0x2E5E19 0x2E5E19 0x285B13 0x23570C 0x152A13 0x191919 0x131313 0x060606 0x1A5300 0x205806 0x2C6213 0x2D6213 0x225A06 0x1D5700 0x235C06 0x306513 0x356A19 0x131313 0x266006 0x266106 0x326A13 0x1B3019 0x131313 0x060606 0x246200 0x256200 0x256300 0x021900 0x000000 0x000000 0x276700 0x286700 0x021900 0x000000 0x000000 0x000000 0x2A6A00 0x2A6B00 0x021900 0x2A6C00 0x306F06 0x407A19 0x457E1F 0x0C0C0C 0x060606 0x0C0C0C 0x2F6E06 0x2F6E06 0x34720C 0x33710C 0x131313 0x387413 0x326F0C 0x326E0C 0x316E0C 0x152A13 0x1B3019 0x131313 0x060606 0x000000 0x000000 0x000000 0x000000 0x225F00 0x215E00 0x021900 0x000000 0x000000 0x1F5A00 0x1E5900 0x1E5800 0x021900 0x000000 0x1C5600 0x205906 0x152A13 0x306419 0x306319 0x2A5E13 0x1D5406 0x000000 0x000000 0x174E00 0x174D00 0x164D00 0x021900 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x010B00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x000000 0x265813 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x34641F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x1F5706 0x265B0C 0xFFFFFF 0xFFFFFF 0x1B3019 0x0E240C 0x346819 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x316813 0x3B711F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x131313 0x236100 0x246200 0x256300 0x021900 0x000000 0x266500 0x276600 0x286700 0x276700 0x286800 0x296900 0x296900 0x296A00 0x2A6A00 0x2A6B00 0x2A6B00 0x34720C 0xFFFFFF 0xFFFFFF 0x3A7613 0x131313 0xFFFFFF 0x3A7613 0x3A7513 0xFFFFFF 0x487F25 0xFFFFFF 0xFFFFFF 0x467D25 0xFFFFFF 0x4B802B 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x000000 0x000000 0x235F00 0x225F00 0x215D00 0x021900 0x000000 0x000000 0x1F5A00 0x1E5900 0x1E5800 0x021900 0x000000 0x1C5500 0x1B5400 0x021900 0x000000 0x1A5200 0x195100 0x185000 0x000000 0x000000 0x174E00 0x174D00 0x164D00 0x021900 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x265813 0xFFFFFF 0xFFFFFF 0x4A7438 0x396825 0x396925 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x306319 0x316419 0x41712B 0x3A4C38 0xFFFFFF 0x273A25 0xFFFFFF 0x3F7125 0x356A19 0x306613 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x336C13 0x236100 0x296606 0x2E690C 0x081E06 0x000000 0x266500 0x2C6A06 0x316D0C 0x2C6B06 0x286800 0x286800 0x2D6D06 0x33700C 0x2E6E06 0x296A00 0x296A00 0x2F6E06 0x498025 0xFFFFFF 0x3F7A19 0x191919 0xFFFFFF 0x3E7919 0x3E7919 0xFFFFFF 0x538632 0xFFFFFF 0x578938 0xFFFFFF 0x518432 0xFFFFFF 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x131313 0x000000 0x226000 0x225F00 0x225E00 0x215D00 0x215C00 0x205B00 0x1F5A00 0x1F5A00 0x1E5900 0x1D5800 0x021900 0x1C5600 0x1B5500 0x1B5400 0x021900 0x000000 0x1A5200 0x195100 0x185000 0x021900 0x000000 0x000000 0x174D00 0x164D00 0x164C00 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x000000 0x144A00 0x144A00 0x144A00 0x000000 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x000000 0x20530C 0x376625 0x497338 0xFFFFFF 0xFFFFFF 0x3A6825 0xFFFFFF 0x3F6E2B 0x252525 0xFFFFFF 0x3B6B25 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x3F7025 0x356919 0x306613 0x191919 0xFFFFFF 0x528138 0x4D7E32 0x427625 0x2D670C 0x236000 0x2E680C 0xFFFFFF 0x0E240C 0x000000 0x266400 0x306C0C 0xFFFFFF 0x316D0C 0x286700 0x276700 0x326F0C 0xFFFFFF 0x32700C 0x296900 0x296A00 0x296A00 0x3E7919 0xFFFFFF 0x3E7919 0x152A13 0xFFFFFF 0x252525 0x4C822B 0xFFFFFF 0x528632 0xFFFFFF 0x528532 0xFFFFFF 0x518432 0xFFFFFF 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x131313 0x000000 0x235F00 0x225F00 0x215E00 0x215D00 0x205C00 0x205B00 0x1F5A00 0x1F5900 0x1E5800 0x1D5700 0x1D5600 0x1C5600 0x1B5500 0x1B5400 0x1B5300 0x000000 0x195100 0x195100 0x185000 0x184F00 0x000000 0x000000 0x174D00 0x164C00 0x164C00 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x000000 0x20530C 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x33631F 0x34641F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x306219 0x306319 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x336719 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x152A13 0x366B19 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2C670C 0x226000 0x286506 0x0E240C 0x081E06 0x000000 0x256400 0x2B6806 0x306C0C 0x2C6A06 0x276600 0x276700 0x2C6B06 0x326F0C 0x2D6C06 0x286800 0x2D6D06 0x387413 0x4D822B 0xFFFFFF 0x3E7819 0x081E06 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x467D25 0xFFFFFF 0x467C25 0xFFFFFF 0x273A25 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x000000 0x225F00 0x225E00 0x215D00 0x205C00 0x205C00 0x1F5B00 0x1F5A00 0x1E5900 0x1E5800 0x021900 0x1D5600 0x1C5500 0x1B5400 0x1B5300 0x1A5300 0x000000 0x195100 0x195000 0x184F00 0x184F00 0x174E00 0x000000 0x174D00 0x164C00 0x154C00 0x021900 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x144A00 0x144A00 0x154A00 0x144A00 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x144A00 0x144A00 0x154A00 0x021900 0x1B4F06 0x275813 0x2D5E19 0x275A13 0x060606 0x285B13 0xFFFFFF 0x3A6925 0x295D13 0x1E5506 0x1F5606 0x2B6013 0x316419 0x191919 0x131313 0x060606 0x225B06 0x2E6413 0x346819 0x306513 0x245E06 0x060606 0x316813 0x376D19 0x326A13 0x276306 0x235F00 0x021900 0x021900 0x021900 0x000000 0x256300 0x256400 0x266500 0x266500 0x266500 0x276600 0x276700 0x286700 0x286700 0x286800 0x326F0C 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x387313 0x021900 0x060606 0x131313 0x191919 0x152A13 0x316E0C 0x316D0C 0x316D0C 0x0E240C 0x0E240C 0x21351F 0xFFFFFF 0x252525 0x131313 0x060606 0x000000 0x000000 0x225F00 0x215E00 0x215D00 0x205C00 0x205B00 0x1F5A00 0x1F5900 0x1E5800 0x021900 0x021900 0x1C5600 0x1C5500 0x1B5400 0x1B5300 0x1A5200 0x021900 0x000000 0x185000 0x184F00 0x174F00 0x174E00 0x000000 0x164D00 0x164C00 0x154B00 0x154B00 0x154B00 0x154A00 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x000000 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x021900 0x021900 0x021900 0x144A00 0x144A00 0x154A00 0x154A00 0x154B00 0x154B00 0x164C00 0x164C00 0x000000 0x1C5206 0x23560C 0x1D5306 0x185000 0x195100 0x195100 0x1A5200 0x1B5300 0x021900 0x000000 0x000000 0x1D5600 0x1D5700 0x1E5800 0x1E5900 0x1F5A00 0x000000 0x021900 0x021900 0x215D00 0x215E00 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x081E06 0x152A13 0x1B3019 0x152A13 0x081E06 0x021900 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x1C5600 0x1B5500 0x1B5400 0x1B5300 0x1A5200 0x021900 0x000000 0x185000 0x184F00 0x184E00 0x174E00 0x021900 0x000000 0x164C00 0x154B00 0x154B00 0x154A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x144A00 0x000000 0x000000 0x021900 0x144A00 0x144A00 0x144A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x021900 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x154A00 0x1B4F06 0x265813 0x275913 0x21540C 0x0E240C 0x060606 0x174E00 0x184F00 0x184F00 0x195000 0x195100 0x1A5200 0x1A5300 0x021900 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x081E06 0x152A13 0x152A13 0x0E240C 0x0E240C 0x081E06 0x021900 0x060606 0x131313 0x191919 0x131313 0x0C0C0C 0x152A13 0x1B3019 0x152A13 0x060606 0x060606 0x0C0C0C 0x060606 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x185000 0x184F00 0x174E00 0x174E00 0x021900 0x000000 0x164C00 0x154B00 0x154B00 0x154A00 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x000000 0x021900 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
